,productID,rating
1087,1087,0.9710618257522583
203,203,0.9578030705451965
1175,1175,0.9411776065826416
376,376,0.937659740447998
156,156,0.9362581372261047
220,220,0.9290241003036499
400,400,0.928057849407196
412,412,0.9275073409080505
499,499,0.9168796539306641
1031,1031,0.9168128967285156
679,679,0.9163194894790649
432,432,0.914329469203949
338,338,0.9056314826011658
1109,1109,0.9016746878623962
136,136,0.898262619972229
612,612,0.8644654154777527
362,362,0.8562050461769104
470,470,0.8522868752479553
12,12,0.8461278676986694
488,488,0.8173128962516785
183,183,0.8135983347892761
718,718,0.7949461936950684
187,187,0.7899490594863892
479,479,0.7883509397506714
842,842,0.7797501087188721
278,278,0.7692684531211853
289,289,0.7636851668357849
665,665,0.759419322013855
265,265,0.7585372924804688
311,311,0.7478968501091003
16,16,0.746788501739502
231,231,0.7455904483795166
430,430,0.7439968585968018
195,195,0.730394184589386
389,389,0.7285560965538025
1006,1006,0.7238548994064331
1180,1180,0.7164637446403503
41,41,0.7081208825111389
257,257,0.7040103077888489
243,243,0.7025449872016907
298,298,0.6971316337585449
324,324,0.6952457427978516
818,818,0.6939343810081482
445,445,0.6835389137268066
283,283,0.677267849445343
552,552,0.6769716739654541
575,575,0.6717226505279541
1046,1046,0.6710340976715088
481,481,0.6706712245941162
496,496,0.6635519862174988
972,972,0.6606932878494263
541,541,0.66036057472229
495,495,0.6536046862602234
634,634,0.6530910134315491
418,418,0.6510941386222839
1052,1052,0.6480819582939148
660,660,0.6477436423301697
197,197,0.6468932628631592
502,502,0.6435580253601074
733,733,0.6414753198623657
801,801,0.6401736736297607
745,745,0.6387284398078918
459,459,0.6366477012634277
111,111,0.6341400146484375
1314,1314,0.6336126327514648
571,571,0.6326739192008972
352,352,0.6322676539421082
172,172,0.6286553144454956
638,638,0.625888466835022
688,688,0.6254609227180481
613,613,0.6163201928138733
577,577,0.6087821125984192
624,624,0.6074243187904358
212,212,0.6026472449302673
155,155,0.602279782295227
620,620,0.5970444083213806
1005,1005,0.5966027975082397
204,204,0.5932285189628601
1270,1270,0.5894165635108948
304,304,0.5872564315795898
904,904,0.5864711999893188
501,501,0.584023118019104
554,554,0.5797319412231445
1261,1261,0.5794724822044373
364,364,0.5792739391326904
426,426,0.578495979309082
222,222,0.5775721073150635
667,667,0.5741000771522522
160,160,0.5651628375053406
124,124,0.5651534795761108
131,131,0.5584225058555603
473,473,0.5575864315032959
1034,1034,0.5556913018226624
453,453,0.5554845929145813
763,763,0.555108904838562
1150,1150,0.5547669529914856
836,836,0.5542423129081726
108,108,0.5524645447731018
410,410,0.5522958040237427
299,299,0.5513477921485901
605,605,0.5505968928337097
373,373,0.5444340705871582
446,446,0.5427612662315369
123,123,0.5423184633255005
838,838,0.5355484485626221
72,72,0.5343458652496338
911,911,0.5336395502090454
174,174,0.533489465713501
245,245,0.5332967042922974
260,260,0.5308286547660828
374,374,0.5286014676094055
1015,1015,0.5275908708572388
1102,1102,0.5271565318107605
100,100,0.5268869400024414
368,368,0.5234646201133728
115,115,0.5225220322608948
1063,1063,0.5221472978591919
1229,1229,0.5206674933433533
629,629,0.5201933979988098
148,148,0.5175097584724426
628,628,0.5165365934371948
603,603,0.5156621336936951
592,592,0.5153036117553711
960,960,0.5141132473945618
1115,1115,0.5133758783340454
480,480,0.5129070281982422
1184,1184,0.5118734240531921
38,38,0.5092447996139526
321,321,0.508116602897644
1127,1127,0.5057812929153442
276,276,0.5029120445251465
141,141,0.5014657378196716
1088,1088,0.4993680417537689
1259,1259,0.49922746419906616
574,574,0.4991978704929352
158,158,0.4980948269367218
753,753,0.49772244691848755
1185,1185,0.4976816177368164
743,743,0.496647447347641
30,30,0.49654069542884827
372,372,0.495410293340683
397,397,0.4937298893928528
752,752,0.4927264153957367
923,923,0.490207314491272
130,130,0.48791202902793884
701,701,0.48551321029663086
1324,1324,0.4844009578227997
909,909,0.4838525652885437
947,947,0.48050642013549805
335,335,0.48045676946640015
94,94,0.4796118438243866
789,789,0.4795033931732178
1154,1154,0.4786715507507324
150,150,0.47833988070487976
862,862,0.4772869348526001
192,192,0.47657665610313416
806,806,0.47639694809913635
309,309,0.4762558043003082
663,663,0.47596094012260437
817,817,0.4748544692993164
691,691,0.4731321334838867
919,919,0.4728032052516937
857,857,0.47228583693504333
7,7,0.4718867540359497
1101,1101,0.4664267599582672
1022,1022,0.46501386165618896
1326,1326,0.4635971188545227
227,227,0.4634113907814026
593,593,0.46327242255210876
1138,1138,0.4605306386947632
865,865,0.45852819085121155
1113,1113,0.4583573043346405
118,118,0.4583091735839844
553,553,0.4576304256916046
1157,1157,0.4573826789855957
189,189,0.45724621415138245
1210,1210,0.4566799998283386
680,680,0.4556194245815277
940,940,0.45547425746917725
995,995,0.45375093817710876
1188,1188,0.45292526483535767
420,420,0.45166170597076416
873,873,0.45144206285476685
1267,1267,0.4505995810031891
656,656,0.4495668411254883
1302,1302,0.44742584228515625
241,241,0.44740599393844604
461,461,0.4471641480922699
11,11,0.44691818952560425
573,573,0.4457174837589264
825,825,0.44497254490852356
1121,1121,0.4446340799331665
713,713,0.4445582628250122
781,781,0.4430121183395386
178,178,0.4407840371131897
880,880,0.44004151225090027
24,24,0.4395691752433777
941,941,0.43922901153564453
807,807,0.438109815120697
1309,1309,0.4361257255077362
345,345,0.4354065954685211
166,166,0.4353724420070648
112,112,0.43509557843208313
248,248,0.4344329237937927
140,140,0.4342421293258667
686,686,0.43336594104766846
302,302,0.4307955205440521
1301,1301,0.43004027009010315
1043,1043,0.42998066544532776
1048,1048,0.42781662940979004
1107,1107,0.427494078874588
1234,1234,0.426596462726593
1208,1208,0.4264887869358063
1298,1298,0.4253672957420349
238,238,0.42435649037361145
867,867,0.4243108630180359
444,444,0.42330285906791687
343,343,0.42300793528556824
829,829,0.42262962460517883
961,961,0.4220481812953949
105,105,0.4220309555530548
1152,1152,0.42146897315979004
874,874,0.42110201716423035
933,933,0.42104384303092957
258,258,0.4207649827003479
1269,1269,0.41882482171058655
569,569,0.4175991415977478
157,157,0.41750097274780273
505,505,0.4170733094215393
357,357,0.4163815677165985
86,86,0.4157305359840393
295,295,0.4156492054462433
1072,1072,0.41545525193214417
1086,1086,0.41386350989341736
437,437,0.4136025011539459
310,310,0.4135945439338684
10,10,0.4131457209587097
935,935,0.4126673936843872
884,884,0.41179555654525757
404,404,0.41179367899894714
525,525,0.4117598235607147
587,587,0.41060522198677063
401,401,0.40664413571357727
1307,1307,0.40636250376701355
803,803,0.40521490573883057
5,5,0.4051516652107239
1266,1266,0.40470367670059204
416,416,0.4042167365550995
816,816,0.4037955105304718
274,274,0.40238288044929504
850,850,0.40237709879875183
572,572,0.4016276001930237
861,861,0.400229275226593
517,517,0.39992478489875793
28,28,0.39715906977653503
714,714,0.3963320553302765
973,973,0.3943517506122589
661,661,0.3940260112285614
869,869,0.3938923478126526
524,524,0.3938848376274109
421,421,0.39324453473091125
1318,1318,0.3918217718601227
768,768,0.3918122351169586
1182,1182,0.39172473549842834
979,979,0.39172041416168213
435,435,0.3915785849094391
717,717,0.390820175409317
516,516,0.39074715971946716
22,22,0.39045533537864685
515,515,0.3887277841567993
315,315,0.38851696252822876
645,645,0.388062447309494
1070,1070,0.388018935918808
306,306,0.38663750886917114
463,463,0.38514187932014465
369,369,0.38406702876091003
1095,1095,0.383613646030426
809,809,0.3821201026439667
68,68,0.380887895822525
953,953,0.38070812821388245
32,32,0.3793002665042877
484,484,0.37905797362327576
705,705,0.37870919704437256
57,57,0.37807878851890564
702,702,0.3776364028453827
48,48,0.3775418996810913
892,892,0.37588387727737427
810,810,0.3756644129753113
952,952,0.37538349628448486
1311,1311,0.37517350912094116
608,608,0.37414878606796265
895,895,0.3735150098800659
696,696,0.3735124170780182
655,655,0.3730306923389435
37,37,0.3723856508731842
383,383,0.3711177408695221
956,956,0.3703722357749939
635,635,0.37004104256629944
764,764,0.36833682656288147
1050,1050,0.36746397614479065
164,164,0.36694127321243286
1009,1009,0.36668944358825684
390,390,0.36630454659461975
13,13,0.3662227690219879
1283,1283,0.3651359975337982
1073,1073,0.36423128843307495
729,729,0.3642171621322632
20,20,0.36400678753852844
1147,1147,0.3630222678184509
879,879,0.3626154661178589
247,247,0.36245352029800415
4,4,0.36244863271713257
514,514,0.3614540994167328
359,359,0.36129307746887207
1039,1039,0.36114028096199036
841,841,0.3605692684650421
747,747,0.36052337288856506
1098,1098,0.360443651676178
623,623,0.360148161649704
1280,1280,0.36002472043037415
539,539,0.3596706986427307
1204,1204,0.3592544198036194
1106,1106,0.35889020562171936
1296,1296,0.35779693722724915
738,738,0.35650402307510376
1288,1288,0.35585522651672363
1067,1067,0.355334997177124
199,199,0.3552125096321106
1025,1025,0.355111688375473
202,202,0.3546965718269348
1254,1254,0.3545207679271698
228,228,0.35432836413383484
1134,1134,0.3536128103733063
1222,1222,0.3523491322994232
682,682,0.3513239920139313
447,447,0.3510078489780426
196,196,0.35073232650756836
996,996,0.3501913845539093
408,408,0.3497576415538788
826,826,0.3488474190235138
875,875,0.3488309979438782
1120,1120,0.34812691807746887
1093,1093,0.3479340672492981
93,93,0.3478887975215912
657,657,0.3475755751132965
138,138,0.347409725189209
151,151,0.3472144901752472
317,317,0.34699440002441406
147,147,0.3466300964355469
40,40,0.34648677706718445
305,305,0.345938116312027
1285,1285,0.3451720178127289
791,791,0.34491607546806335
92,92,0.34461528062820435
512,512,0.34344661235809326
1223,1223,0.3430703580379486
987,987,0.3417416512966156
354,354,0.34168776869773865
194,194,0.3414287567138672
281,281,0.3411751091480255
599,599,0.3411676287651062
1166,1166,0.3405283987522125
73,73,0.3399786055088043
704,704,0.3396177887916565
1186,1186,0.33936476707458496
914,914,0.3392656147480011
1085,1085,0.33924737572669983
226,226,0.3390733003616333
366,366,0.33792632818222046
711,711,0.33750414848327637
1323,1323,0.3373178541660309
1051,1051,0.33648642897605896
906,906,0.3360402286052704
358,358,0.33415356278419495
146,146,0.3337903916835785
70,70,0.33355939388275146
280,280,0.3320964574813843
139,139,0.3317424952983856
99,99,0.3310733139514923
1174,1174,0.33007416129112244
1092,1092,0.3294743299484253
668,668,0.32891950011253357
1079,1079,0.32855746150016785
676,676,0.32832661271095276
1057,1057,0.32754889130592346
812,812,0.3275223672389984
821,821,0.3272741436958313
413,413,0.3269616663455963
84,84,0.3266291618347168
25,25,0.3264292776584625
1191,1191,0.32641497254371643
266,266,0.32616186141967773
942,942,0.3247615098953247
1136,1136,0.3238557279109955
1023,1023,0.3237245976924896
1111,1111,0.32296645641326904
868,868,0.3229430913925171
567,567,0.3227943181991577
1348,1348,0.3223080635070801
1084,1084,0.3221204876899719
79,79,0.3219515383243561
1028,1028,0.32177305221557617
744,744,0.32144683599472046
1240,1240,0.3205099403858185
535,535,0.3202335834503174
1284,1284,0.31972625851631165
938,938,0.3191280663013458
804,804,0.3186562657356262
1196,1196,0.3181695342063904
1273,1273,0.31773197650909424
534,534,0.317557156085968
684,684,0.3167671859264374
1017,1017,0.316215842962265
1125,1125,0.3161270022392273
871,871,0.3158750534057617
1128,1128,0.3156719505786896
1089,1089,0.31461262702941895
1118,1118,0.3139009475708008
610,610,0.31363922357559204
1293,1293,0.3134816288948059
18,18,0.3134109079837799
149,149,0.3133472204208374
601,601,0.31314682960510254
1105,1105,0.3130308985710144
992,992,0.31192412972450256
509,509,0.31181246042251587
556,556,0.31179237365722656
119,119,0.31161680817604065
994,994,0.3111087381839752
832,832,0.3108261227607727
96,96,0.3105492889881134
893,893,0.30986011028289795
1033,1033,0.3097832202911377
268,268,0.30955561995506287
795,795,0.309552401304245
779,779,0.3090912699699402
1187,1187,0.30901336669921875
365,365,0.30785420536994934
769,769,0.3071117103099823
889,889,0.30661922693252563
221,221,0.30608299374580383
167,167,0.30498769879341125
230,230,0.30334869027137756
693,693,0.3025001585483551
983,983,0.3023940324783325
548,548,0.3011758029460907
793,793,0.29992353916168213
440,440,0.299895316362381
288,288,0.29983749985694885
520,520,0.2994478940963745
235,235,0.29887068271636963
259,259,0.2986614406108856
639,639,0.2986435294151306
211,211,0.29862499237060547
1203,1203,0.29786965250968933
205,205,0.2978285551071167
814,814,0.2974848747253418
531,531,0.2954368591308594
406,406,0.2954305410385132
210,210,0.2953747808933258
287,287,0.29534482955932617
1165,1165,0.2952636778354645
1061,1061,0.2949475347995758
385,385,0.294748455286026
1158,1158,0.29384177923202515
69,69,0.29378360509872437
822,822,0.29359737038612366
755,755,0.29334408044815063
932,932,0.2928740382194519
1168,1168,0.2925422787666321
1225,1225,0.29232051968574524
255,255,0.2922317683696747
835,835,0.29161563515663147
1244,1244,0.29132458567619324
1143,1143,0.291003942489624
344,344,0.29081252217292786
695,695,0.2902577221393585
381,381,0.29006123542785645
1337,1337,0.2899892032146454
1257,1257,0.28965112566947937
1179,1179,0.289218932390213
1322,1322,0.289061963558197
560,560,0.2889067530632019
292,292,0.2888058125972748
790,790,0.2887533903121948
1103,1103,0.2886040508747101
659,659,0.28778570890426636
113,113,0.2877466380596161
1274,1274,0.28771793842315674
293,293,0.28730759024620056
1161,1161,0.2868569493293762
128,128,0.2867397367954254
858,858,0.28645315766334534
976,976,0.28627315163612366
886,886,0.28617286682128906
242,242,0.28611549735069275
441,441,0.2857791483402252
1019,1019,0.2856347858905792
602,602,0.28551235795021057
1068,1068,0.2854704260826111
1304,1304,0.28536468744277954
785,785,0.28520384430885315
820,820,0.2844780385494232
799,799,0.284036248922348
165,165,0.28326037526130676
53,53,0.28324419260025024
1300,1300,0.2831488847732544
1199,1199,0.28297722339630127
798,798,0.28282803297042847
1320,1320,0.28249338269233704
690,690,0.28227633237838745
910,910,0.2821769118309021
671,671,0.28217408061027527
428,428,0.2811225354671478
864,864,0.2806234657764435
1074,1074,0.2806214392185211
813,813,0.2802772521972656
323,323,0.2802172303199768
788,788,0.2797148525714874
386,386,0.2796054184436798
1083,1083,0.2791195511817932
716,716,0.27900445461273193
500,500,0.2785869240760803
882,882,0.2784722149372101
921,921,0.2778134346008301
622,622,0.27736854553222656
209,209,0.27723202109336853
382,382,0.2764332890510559
427,427,0.27583226561546326
1029,1029,0.2733554542064667
449,449,0.27331218123435974
1336,1336,0.2732824683189392
662,662,0.27326130867004395
190,190,0.2729184925556183
330,330,0.2724754214286804
1110,1110,0.27179691195487976
532,532,0.27147242426872253
355,355,0.27143165469169617
442,442,0.27129459381103516
890,890,0.2712293863296509
1112,1112,0.2710588574409485
313,313,0.2707453668117523
339,339,0.27050408720970154
272,272,0.2703016698360443
831,831,0.2702903747558594
968,968,0.2699878513813019
1060,1060,0.26928287744522095
15,15,0.26917290687561035
1268,1268,0.26866552233695984
720,720,0.26841458678245544
588,588,0.26793673634529114
966,966,0.26785656809806824
1055,1055,0.267688512802124
26,26,0.266859233379364
1163,1163,0.2661914825439453
710,710,0.2660341262817383
969,969,0.2656835615634918
1227,1227,0.26548975706100464
978,978,0.26538485288619995
824,824,0.26535362005233765
1059,1059,0.2646952271461487
550,550,0.26374438405036926
636,636,0.2637186050415039
633,633,0.263442724943161
1100,1100,0.26300597190856934
1313,1313,0.26291942596435547
1343,1343,0.2628978192806244
1294,1294,0.26225870847702026
169,169,0.2622481882572174
17,17,0.26213499903678894
915,915,0.2620827555656433
1096,1096,0.2615603804588318
319,319,0.2614588737487793
1281,1281,0.2611076831817627
924,924,0.2607375681400299
1108,1108,0.26046010851860046
920,920,0.2592910826206207
977,977,0.2584826946258545
36,36,0.2582152783870697
878,878,0.2569006085395813
392,392,0.25653475522994995
853,853,0.25637897849082947
1190,1190,0.2562628984451294
757,757,0.25588953495025635
746,746,0.25576332211494446
1233,1233,0.25487151741981506
1032,1032,0.25480517745018005
902,902,0.2545924186706543
760,760,0.2542906105518341
200,200,0.2536618411540985
1077,1077,0.2533334791660309
1212,1212,0.2529377043247223
828,828,0.2523501515388489
379,379,0.2520105540752411
678,678,0.25163716077804565
229,229,0.2502453029155731
726,726,0.25006917119026184
730,730,0.24941082298755646
377,377,0.24931710958480835
1170,1170,0.24857650697231293
54,54,0.2485302835702896
291,291,0.2483205497264862
666,666,0.2480161339044571
485,485,0.247714564204216
699,699,0.24736131727695465
125,125,0.24731892347335815
232,232,0.24721013009548187
1145,1145,0.24701853096485138
907,907,0.24665290117263794
1325,1325,0.24658307433128357
1192,1192,0.24638907611370087
777,777,0.24603042006492615
1159,1159,0.24548673629760742
955,955,0.24541257321834564
216,216,0.24488262832164764
756,756,0.24420329928398132
1018,1018,0.24412791430950165
669,669,0.24362538754940033
834,834,0.2431039810180664
927,927,0.2430713176727295
351,351,0.24214528501033783
685,685,0.24208378791809082
88,88,0.2420726716518402
762,762,0.24147666990756989
1295,1295,0.24140901863574982
776,776,0.241036057472229
1027,1027,0.24100613594055176
993,993,0.24040743708610535
1333,1333,0.23886294662952423
1262,1262,0.23871426284313202
985,985,0.23816055059432983
331,331,0.23729239404201508
566,566,0.2366139143705368
1126,1126,0.2359929382801056
52,52,0.2359151393175125
772,772,0.2341468334197998
1026,1026,0.23409588634967804
1260,1260,0.233266219496727
457,457,0.23285356163978577
989,989,0.2327003926038742
1272,1272,0.23231874406337738
887,887,0.23198291659355164
974,974,0.23190216720104218
851,851,0.23152892291545868
1123,1123,0.23132339119911194
1149,1149,0.23114502429962158
1114,1114,0.23105494678020477
780,780,0.2308165431022644
49,49,0.22998346388339996
171,171,0.22987636923789978
191,191,0.2297375649213791
1327,1327,0.22887636721134186
670,670,0.2285427302122116
937,937,0.22846122086048126
928,928,0.22840416431427002
224,224,0.22809703648090363
1081,1081,0.22794775664806366
808,808,0.227895125746727
846,846,0.22787676751613617
689,689,0.22756889462471008
538,538,0.22734835743904114
252,252,0.2273103892803192
697,697,0.226988285779953
971,971,0.22683091461658478
797,797,0.22613300383090973
863,863,0.22591857612133026
644,644,0.22574368119239807
773,773,0.22541309893131256
580,580,0.22520624101161957
1177,1177,0.22480447590351105
163,163,0.2240050584077835
415,415,0.22360855340957642
597,597,0.22358621656894684
1221,1221,0.22358469665050507
182,182,0.2234937697649002
1321,1321,0.22297246754169464
1265,1265,0.2228873074054718
618,618,0.22274509072303772
866,866,0.2224813997745514
722,722,0.22247658669948578
6,6,0.22200889885425568
1214,1214,0.22182272374629974
959,959,0.22160305082798004
1350,1350,0.22141419351100922
